  stdafx.cpp
c:\ctptest\ctptest\stdafx.cpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\ctptest\ctptest\stdafx.h : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
c:\ctptest\ctptest\targetver.h : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
  CTPtest.cpp
c:\ctptest\ctptest\tradeapi.h(5): error C2504: “CThostFtdcTraderSpi”: 未定义基类
c:\ctptest\ctptest\tradeapi.h(7): error C2061: 语法错误: 标识符“CThostFtdcTraderApi”
c:\ctptest\ctptest\tradeapi.h(11): error C2143: 语法错误: 缺少“;”(在“*”的前面)
c:\ctptest\ctptest\tradeapi.h(11): error C4430: 缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int
c:\ctptest\ctptest\tradeapi.h(11): error C2238: 意外的标记位于“;”之前
c:\ctptest\ctptest\tradeapi.h(8): error C2039: “api”: 不是“spi”的成员
  c:\ctptest\ctptest\tradeapi.h(4): note: 参见“spi”的声明
c:\ctptest\ctptest\tradeapi.h(8): error C2065: “api”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(15): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(15): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(26): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(26): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(30): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(30): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(33): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(33): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(36): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(36): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(39): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(39): error C2065: “endl”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(42): error C2065: “cout”: 未声明的标识符
c:\ctptest\ctptest\tradeapi.h(42): error C2065: “endl”: 未声明的标识符
